title,avg_reviews,complete_link,publisher
Data Analysis Using R (Low Priced Edition): A Primer for Data Scientist,4.4,https://www.amazon.com/Data-Analysis-Using-Low-Priced/dp/1685549594/ref=sr_1_16?keywords=data+analysis&qid=1671164640&sr=8-16,"Notion Press Media Pvt Ltd (November 22, 2021)"
"Head First Data Analysis: A learner's guide to big numbers, statistics, and good decisions",4.3,https://www.amazon.com/Head-First-Data-Analysis-statistics/dp/0596153937/ref=sr_1_15?keywords=data+analysis&qid=1671164640&sr=8-15,"O'Reilly Media; 1st edition (August 18, 2009)"
Guerrilla Data Analysis Using Microsoft Excel: Overcoming Crap Data and Excel Skirmishes,4.7,https://www.amazon.com/Guerrilla-Analysis-Using-Microsoft-Excel/dp/1615470743/ref=sr_1_14?keywords=data+analysis&qid=1671164640&sr=8-14,"Holy Macro! Books; Third edition (August 1, 2022)"
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",4.6,https://www.amazon.com/Python-Data-Analysis-Wrangling-IPython/dp/1491957662/ref=sr_1_11?keywords=data+analysis&qid=1671164640&sr=8-11,"O'Reilly Media; 2nd edition (November 14, 2017)"
Excel Data Analysis For Dummies (For Dummies (Computer/Tech)),3.9,https://www.amazon.com/Excel-Data-Analysis-Dummies-Computer/dp/1119844428/ref=sr_1_12?keywords=data+analysis&qid=1671164640&sr=8-12,"For Dummies; 5th edition (February 3, 2022)"
SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,4.6,https://www.amazon.com/SQL-Data-Analysis-Techniques-Transforming/dp/1492088781/ref=sr_1_9?keywords=data+analysis&qid=1671164640&sr=8-9,"O'Reilly Media; 1st edition (October 5, 2021)"
Qualitative Data Analysis: A Methods Sourcebook,4.7,https://www.amazon.com/Qualitative-Data-Analysis-Methods-Sourcebook/dp/150635307X/ref=sr_1_13?keywords=data+analysis&qid=1671164640&sr=8-13,"SAGE Publications, Inc; 4th edition (January 22, 2019)"
Topological Data Analysis with Applications,5.0,https://www.amazon.com/Topological-Analysis-Applications-Gunnar-Carlsson/dp/1108838650/ref=sr_1_37?keywords=data+analysis&qid=1671164640&sr=8-37,"Cambridge University Press; 1st edition (March 24, 2022)"
"R in Action, Third Edition: Data analysis and graphics with R and Tidyverse",4.3,https://www.amazon.com/Action-Third-Robert-I-Kabacoff/dp/1617296058/ref=sr_1_60?keywords=data+analysis&qid=1671164640&sr=8-60,"Manning; 3rd edition (May 3, 2022)"
"Listening to People: A Practical Guide to Interviewing, Participant Observation, Data Analysis, and Writing It All Up (Chicago Guides to Writing, Editing, and Publishing)",4.5,https://www.amazon.com/Listening-People-Interviewing-Participant-Observation/dp/022680643X/ref=sr_1_59?keywords=data+analysis&qid=1671164640&sr=8-59,"University of Chicago Press (October 15, 2021)"
SQL for Data Analytics: Perform efficient and fast data analysis with the power of SQL,4.9,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0492571P7LVKSU93F2O&qualifier=1671164640&id=[card-number]&widgetName=sp_mtf&url=%2FSQL-Data-Analytics-efficient-analysis%2Fdp%2FB0BG5JN89K%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Ddata%2Banalysis%26qid%3D1671164640%26sr%3D8-17-spons%26psc%3D1,"Independently published (September 21, 2022)"
"Data Analytics, Data Visualization & Communicating Data: 3 books in 1: Learn the Processes of Data Analytics and Data Science, Create Engaging Data ... Present Data Effectively (All Things Data)",4.6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A099800857YLNLKS5F3Q&qualifier=1671164640&id=[card-number]&widgetName=sp_atf&url=%2FData-Analytics-Visualization-Communicating-Effectively%2Fdp%2F1777967198%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Ddata%2Banalysis%26qid%3D1671164640%26sr%3D8-1-spons%26psc%3D1,"Kenneth M Fornari (November 10, 2022)"
Getting Started with Natural Language Processing,4.0,https://www.amazon.com/Getting-Started-Natural-Language-Processing/dp/1617296767/ref=sr_1_60?keywords=python&qid=1671164641&sr=8-60,"Manning (October 18, 2022)"
"SQL QuickStart Guide: The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL",4.6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00592412L7KU7OYRNUNP&qualifier=1671164640&id=[card-number]&widgetName=sp_mtf&url=%2FSQL-QuickStart-Guide-Simplified-Manipulating%2Fdp%2F1945051752%2Fref%3Dsr_1_18_sspa%3Fkeywords%3Ddata%2Banalysis%26qid%3D1671164640%26sr%3D8-18-spons%26psc%3D1,"ClydeBank Media LLC; Illustrated edition (November 18, 2019)"
Python in easy steps,4.6,https://www.amazon.com/Python-easy-steps-Covers-3-7/dp/1840788127/ref=sr_1_58?keywords=python&qid=1671164641&sr=8-58,"In Easy Steps Limited; 2nd edition (August 28, 2018)"
